#,title,videoUrl,videoId,publishedAt,position
1,"L1: Artificial Intelligence Introduction, Goals, Reasons of Boost | Artificial Intelligence Lectures",https://www.youtube.com/watch?v=FpvnF7_-tW8&list=PLwC0UuFKct52irXhJjlhzuEvsOz3MFGDH&index=1,FpvnF7_-tW8,2020-05-30T09:30:00Z,0
2,L2: Applications of Artificial Intelligence in various domains | Artificial Intelligence Lectures,https://www.youtube.com/watch?v=Oth_jnB5lOA&list=PLwC0UuFKct52irXhJjlhzuEvsOz3MFGDH&index=2,Oth_jnB5lOA,2020-05-28T08:45:00Z,1
3,"L3: Composition of Artificial Intelligence | Advantages, Disadvantages of Artificial Intelligence",https://www.youtube.com/watch?v=Wps7PnyJjDs&list=PLwC0UuFKct52irXhJjlhzuEvsOz3MFGDH&index=3,Wps7PnyJjDs,2020-05-29T08:45:00Z,2
4,"L4: Classification of Artificial Intelligence | Weak, Evolutionary, Strong | Artificial Intelligence",https://www.youtube.com/watch?v=3F1ub2quBBk&list=PLwC0UuFKct52irXhJjlhzuEvsOz3MFGDH&index=4,3F1ub2quBBk,2020-05-29T09:15:00Z,3
5,L6: Artificial Intelligence Agents | Types of AI Agents | Artificial Intelligence Lectures in Hindi,https://www.youtube.com/watch?v=anW5W67OEME&list=PLwC0UuFKct52irXhJjlhzuEvsOz3MFGDH&index=5,anW5W67OEME,2020-06-01T08:15:00Z,4
6,L7: PEAS in Artificial Intelligence | Grouping of AI Agents with Example of Self Driving Car | AI,https://www.youtube.com/watch?v=n9rwoA-36iY&list=PLwC0UuFKct52irXhJjlhzuEvsOz3MFGDH&index=6,n9rwoA-36iY,2020-06-05T11:00:30Z,5
7,L8: Classification of Environment in Artificial Intelligence | Artificial Intelligence Lectures,https://www.youtube.com/watch?v=qZ1jovXesJA&list=PLwC0UuFKct52irXhJjlhzuEvsOz3MFGDH&index=7,qZ1jovXesJA,2020-05-28T11:15:03Z,6
8,"L10: Artificial Intelligence Task | Formal, Expert, Mundane Task | Artificial Intelligence Lectures",https://www.youtube.com/watch?v=K4ZWapj7n64&list=PLwC0UuFKct52irXhJjlhzuEvsOz3MFGDH&index=8,K4ZWapj7n64,2020-06-13T10:30:01Z,7
9,L11: Uncertainty in Artificial Intelligence | Sources of Uncertainty | AI Lectures in Hindi,https://www.youtube.com/watch?v=dWQitocmGmY&list=PLwC0UuFKct52irXhJjlhzuEvsOz3MFGDH&index=9,dWQitocmGmY,2020-06-14T04:30:03Z,8
10,L12: Turing Test in Artificial Intelligence with Configuration and Steps to Perform | AI Lectures,https://www.youtube.com/watch?v=PaDyuD788Us&list=PLwC0UuFKct52irXhJjlhzuEvsOz3MFGDH&index=10,PaDyuD788Us,2020-06-08T10:30:04Z,9
11,L13: Chinese Room Test in Artificial Intelligence with Configuration & Steps to Perform | AI Course,https://www.youtube.com/watch?v=7lTCyo6o1wg&list=PLwC0UuFKct52irXhJjlhzuEvsOz3MFGDH&index=11,7lTCyo6o1wg,2020-06-09T04:30:00Z,10
12,"L14: Artificial Intelligence Technique | Knowledge Representation, Search Algorithm | AI Lectures",https://www.youtube.com/watch?v=HXGaabF6T7U&list=PLwC0UuFKct52irXhJjlhzuEvsOz3MFGDH&index=12,HXGaabF6T7U,2020-05-27T07:15:01Z,11
